"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,1,0,0,0,0,"סימן א - מי הם הכשרים לשחוט, {{ובו י''ד סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,2,0,0,0,0,"סימן ב - אם שחיטת נכרי ומומר כשרה, {{ובו י''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,3,0,0,0,0,"סימן ג - שחיטה אינה צריכה כוונה, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,4,0,0,0,0,"סימן ד - השוחט לשם עבודת כוכבים או לשם דבר אחר מה דינו, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,5,0,0,0,0,"סימן ה - השוחט לשם קדשים מה דינו, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,6,0,0,0,0,"סימן ו - במה שוחטין, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,7,0,0,0,0,"סימן ז - הקובע סכין בגלגל אם מתר לשחט בו, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,8,0,0,0,0,"סימן ח - שעור סכין של שחיטה, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,9,0,0,0,0,"סימן ט - השוחט בסכין מלבנת, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,10,0,0,0,0,"סימן י - יתר דיני סכין, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,11,0,0,0,0,"סימן יא - באיזה זמן שוחטין, ודין השוחט בתוך המים, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,12,0,0,0,0,"סימן יב - שלא לשחט בתוך גומא, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,13,0,0,0,0,"סימן יג - בעלי חיים שאינם צריכים שחיטה, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,14,0,0,0,0,"סימן יד - דין עבר במעי בהמה, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,15,0,0,0,0,"סימן טו - שלא לשחט בהמה עד יום שמיני ללידתה, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,16,0,0,0,0,"סימן טז - דין אותו ואת בנו, {{ובו י''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,17,0,0,0,0,"סימן יז - דין השוחט בהמה המסכנת למות, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Yoreh De'ah",0,18,0,0,0,0,"סימן יח - דין בדיקת הסכין ופגימותיו, {{ובו כ' סעיפים}} 
",1,1
