Assumed to be correct references,Siftei Chachamim comment
Numbers 2:2,"2With the insignia. Each banner shall have [as] its insignia a colored cloth hanging from it. °Each one’s color was not like the other’s, each color corresponded with the hue of its gem set in the breastplate. Thusly, everyone could recognize his banner. Another interpretation [of] “with the insignia of their fathers’ houses”; By the sign their forefather Yaakov gave them °when they carried him from Egypt [for burial in Canaan], as it is said, “And his sons did to him just as he had commanded them” [Bereishis, 50:12]. ‘Yehudah, Yissachar, and Zevulun shall carry him from the east, Reuven, Shimon, and Gad from the south; etc.,’ as stated by Tanchuma to this portion.At a distance: °At the distance of a mil (2,000 amos, approximately 4,000 feet.) as stated in the Book of Joshua [3:4], ‘However, there should be a distance between you and it (the sacred ark) of two thousand amos’, To enable them to come on Shabbos. Moshe and Aharon and his sons and the Levites camped near it (the Mishkon). "
Numbers 3:1,"1These are the descendants of Aharon and Moshe. [Scripture] mentions only the sons of Aharon, yet they are called the descendants of Moshe — because he taught them Torah. This teaches us that one who teaches another’s son Torah is considered as having procreated him. On the day that Adonoy spoke to Moshe They became his descendants, °since he taught them what he had learned from the mouth of the Almighty. "
Numbers 4:2,"2Take the count ... etc. Count those among them suited °for the service of carrying, the ones from thirty to fifty years of age. Someone younger than thirty, has not reached prime strength. From here they (the Rabbis) derive “[the age of] thirty for strength” and after fifty, one’s strength diminishes."
Numbers 5:2,"2Command Bnei Yisroel. °This parshah was said on the day the Mishkon was erected. Eight parshiyos were said on that day, as is stated in Tractate Gittin, perek Hanizakin. They must expel from the camp. There were °three camps when they rested: Within the curtains was the camp of the Shechinah; the surrounding Levite encampment, as stated expressly in the parshah of Bemidbar Sinai, was the camp of the Levites; from there to the end of the encampment of the banners, in all the four directions, was the camp of the Israelites. The metzoro was sent °out of all of them. The zav was permitted in the camp of the Israelites, but expelled from the [other] two. A person defiled by the dead was permitted even among the [encampment of] the Levites, being expelled only °from the encampment of the Shechinah. All this, the Rabbis derive from Scriptural passages in Maseches Pesachim. Defiled by a [departed] soul. [Onkelos renders] דִּמְסָאָב לִטְמֵי נַפְשָׁא דֶאֱנָשָׁא, (“who were defiled by the bones of a human soul.”) In my opinion, the word °means “human bones” in Aramaic. There are many [examples] in Bereishis Rabbah, “טַמְיָא“ אַדְרִיאָנוּס שְׁחִיק — may [his] “bones” be crushed."
Numbers 6:2,"2If ... sets apart. Sets [himself] apart. Why is the chapter of the nazirite placed next to the chapter of the sotah? To tell you °that whoever observes a sotah °in her decadence should take the nazirite vow against wine, which leads to promiscuity. A nazirite vow. נְזִירָה always indicates abstinence. Here, too, he abstains from wine. To set [himself] apart for Adonoy. To separate himself from wine for the sake of heaven. "
Numbers 7:1,"1It came to pass, on the day Moshe finished. The text reads כַּלּוֹת. On the day that the Mishkon was erected, the Israelites were like a כַּלָּה — a bride entering the wedding canopy. Moshe finished. Bezalel, Aholiav, and all the wise — hearted men constructed the Mishkon, yet Scripture credits it to Moshe, °because he utterly dedicated himself to it, observing the structural design of each object as shown to him on the mountain (Sinai) in order to instruct the artisans, without making a single error in design. We find a similarity with regard to [king] David, because he utterly dedicated himself to the construction of the Beis Ha Mikdash — as it is said: “Remember, Adonoy, unto David all his afflictions; how he swore to Adonoy ... etc. it was, therefore, called by his name, as it is said: “Observe your House, David.” [On the day] Moshe finished erecting. It does not say, “On the day [Moshe] erected ...” This teaches that throughout the seven days of installation Moshe erected and dismantled it, and on that day, he erected it without dismantling it. This is why it says, “On the day Moshe finished erecting” — that day his erecting ended. It was the first of the month of Nisan. °On the second, the [red] cow was burned, on the third, they sprinkled with the first sprinkling, °and on the seventh, [after having been sprinkled again] they were shaven."
Numbers 8:2,"2When you light. Why is the parshah of the Menorah adjacent to the parshah of the leaders? Because when Aharon saw the leaders’ dedication (offerings) he was humiliated, since he did not join them in the dedication, neither he nor his tribe. The Holy One, Blessed is He, said to him, “By your life, yours is greater than theirs! For you will light and cleanse the lamps.” When you light (lit. cause to rise). °Because the flame rises, igniting is described in terms of “rising.” He is required to ignite [the lamp] until the flame rises by itself. In addition, the Rabbis derive from here °that there was a platform before the Menorah, °upon which the kohein stood when he lit [the lamps]. Toward the face of the Menorah. Toward the middle lamp which was not on one of the branches, but on the Menorah itself. Shall the seven lamps cast [their] light. The six [lamps] that were on the six branches [and one on its stem]. The three eastern ones turned toward the middle [by] °their wicks. Similarly, the three western ones — the heads of their wicks [were] towards the middle. Why? So that it whould not be said that He (God) needs the light. "
Numbers 9:1,"1In the first month. The chapter at the beginning of this book °was not said until Iyar. You learn, that there is no order of precedence or succession in the Torah. But why did He not begin with this [chapter]? Because it is to Yisroel’s discredit, °that throughout the forty years that Yisroel was in the wilderness they offered no other Pesach-offering but this. "
Numbers 10:2,"2(Make for yourself. So that they they may sound the trumpet before you like a king, as it is said, “There was a king among the righteous.” Make for yourself. From your own resources. Make for yourself. You shall make them and use them, but no one else.) To summon the congregation. When you want to speak with the Sanhedrin or the rest of the people, and you summon them to gather before you, summon them with the trumpets. And to initiate the departure of the camps. °At the time of the camps’ departure, sound them as a signal. Consequently, you say that they departed on the basis of three [initiatives]. By the word of the Holy One, Blessed is He; by the word of Moshe; and by the trumpets. Beaten. From a [single] ingot you should make it, by beating [it] with a hammer. "
Numbers 11:1,"1The people were like complainers. °”The people” refers only to the wicked. Similarly, it says, “what shall I do for this people,” and it says, “this evil people.” But when they are °righteous, they are called “My people,” as it says, “send out My people,” “My people, what have I done to you” Like complainers. מִתְאֹנְנִים is strictly a term referring to a pretext. They seek a pretext in order to turn away from [following] after the Omnipresent. Similarly, it says about Shimshon, “for he seeks a pretext.” Wicked in the ears of Adonoy. A complaint which is wicked in the ears of God, for they intended it to reach His ears and anger Him. They said, “Woe to us, °how we have toiled on this journey. Three days [have passed] that we have not rested from the fatigue of travel.” And His anger flared. I meant for your benefit, so that you would enter the land immediately. The outcasts of the camp. Those among them who were outcasts, of low status, they were the great mixture. R’ Shimon ben Menasya says, °the distinguished among them, and the great ones. "
