"Mishneh Torah, Abbreviations,.1","The letters G H S stand for Greek, Hebrew, and Syriac."
"Mishneh Torah, Abbreviations,.2","H is used of Ecclesiasticus only, and M for the margin of H."
"Mishneh Torah, Abbreviations,.3",G in Ecclesiasticus is in general Fritzsche's text.
"Mishneh Torah, Abbreviations,.4",E refers to Edersheim on Ecclus. in the <i>Speaker's Commentary.</i>
"Mishneh Torah, Abbreviations,.5","A note of interrogation in brackets (?) means that the sense is doubtful, or that a conjectural reading of H has been adopted."
"Mishneh Torah, Abbreviations,.6",29 A wise heart will understand parables of the wise;
"Mishneh Torah, Abbreviations,.7",And the ear that hearkeneth to wisdom shall rejoice.
"Mishneh Torah, Abbreviations,.8",30 Waters quench flaming fire;
"Mishneh Torah, Abbreviations,.9",So righteousness maketh atonement for sin.
"Mishneh Torah, Abbreviations,.10","31 Whoso doeth good, it shall meet him in his ways (?);"
"Mishneh Torah, Abbreviations,.11",And in the time that he tottereth he shall find a stay.
"Mishneh Torah, Abbreviations,.12","<b>4.</b> 1 My son, mock not at the life of the poor (<i>or</i> of affliction);"
"Mishneh Torah, Abbreviations,.13",And make not the soul of him that is poor and bitter of soul (H) to pine.
"Mishneh Torah, Abbreviations,.14",2 Vex not the spirit (?) of the soul that lacketh;
"Mishneh Torah, Abbreviations,.15",And hide not thyself from one that is crushed (?) in soul.
"Mishneh Torah, Abbreviations,.16",3<sup>a</sup> Trouble not the bowels of him that is humbled;
"Mishneh Torah, Abbreviations,.17",And pain not the inward part of the poor.
"Mishneh Torah, Abbreviations,.18",3<sup>b</sup> Withhold not a gift from thy needy;
"Mishneh Torah, Abbreviations,.19",4<sup>a</sup> And thou shalt not despise the supplications of the miserable;
"Mishneh Torah, Abbreviations,.20",5<sup>b</sup> And thou shalt not give him place to curse thee.
"Mishneh Torah, Abbreviations,.21",6 He that is bitter of spirit crieth in the anguish of his soul;
"Mishneh Torah, Abbreviations,.22",And his Rock (H) shall hear the voice of his cry.
"Mishneh Torah, Abbreviations,.23",7 Make thyself (?) beloved of the congregation;
"Mishneh Torah, Abbreviations,.24",And to a potentate moreover bow the head.
"Mishneh Torah, Abbreviations,.25",8 Incline thine ear to the poor;
"Mishneh Torah, Abbreviations,.26",And answer him Peace with meekness.
"Mishneh Torah, Abbreviations,.27",9 Save the oppressed from his oppressors;
"Mishneh Torah, Abbreviations,.28",And let not thy spirit loathe right judgement.
"Mishneh Torah, Abbreviations,.29",10<sup>a</sup> Be as a father to orphans;
"Mishneh Torah, Abbreviations,.30",And instead of a husband to widows.
"Mishneh Torah, Abbreviations,.31",10<sup>c</sup> And God shall call thee Son; <r1>Fol. A 1 verso</r1>
"Mishneh Torah, Abbreviations,.32","And shall be gracious to thee, and deliver thee from the pit."
"Mishneh Torah, Abbreviations,.33",11 Wisdom teacheth (H) her sons;
"Mishneh Torah, Abbreviations,.34",And testifieth (H) to all that attend to her.
"Mishneh Torah, Abbreviations,.35",12 They that love her love life;
"Mishneh Torah, Abbreviations,.36",And they that seek her shall obtain favour from the Lord.
"Mishneh Torah, Abbreviations,.37",13 And they that retain her shall find honour from the Lord;
"Mishneh Torah, Abbreviations,.38",And shall have grace shewed them by the blessing of the Lord.
"Mishneh Torah, Abbreviations,.39",14 Ministers of holiness are her ministers;
"Mishneh Torah, Abbreviations,.40",And God loveth them that love her (?).
"Mishneh Torah, Abbreviations,.41",16 For he that despiseth his father doeth presumptuously;
"Mishneh Torah, Abbreviations,.42",And he that curseth his mother angereth his Creator.
"Mishneh Torah, Abbreviations,.43","17 My son, in thy wealth walk in meekness (H S);"
"Mishneh Torah, Abbreviations,.44",And thou shalt be more beloved than he that giveth gifts.
"Mishneh Torah, Abbreviations,.45",18 Minish thy soul from all the great things of the world;
"Mishneh Torah, Abbreviations,.46",And before God thou shalt find mercy.
"Mishneh Torah, Abbreviations,.47",20<sup>a</sup> For great is the mercy of God;
"Mishneh Torah, Abbreviations,.48",19<sup>b</sup> And he revealeth his secret to the meek.
"Mishneh Torah, Abbreviations,.49",21 Search not the things that are too wonderful for thee;
"Mishneh Torah, Abbreviations,.50",And seek not that which is hid from thee.
"Mishneh Torah, Abbreviations,.51","22 What thou art permitted, think thereupon;"
