txt file line,Perek running counter,page running counter,Daf,Line,Rambam,Semag,Tur Shulchan Arukh,original,problem
1,א,א,2a,1,"[u'Mishneh Torah, Sacrifices Rendered Unfit 15:1']","[u'Sefer Mitzvot Gadol, Negative Commandments 337']",,"א א מיי' פט""ו מהל' פסה""מ הל""א סמג לאוין שלז",FALSE
2,ב,ב,2a,8,"[u'Mishneh Torah, Sacrifices Rendered Unfit 15:3']",,,"ב ב מיי' שם הל""ג",FALSE
3,ג,א,2b,4,"[u'Mishneh Torah, Sacrificial Procedure 4:10']",,,"ג א מיי' פ""ד מהל' מעשה הקרבנות הלכה י",FALSE
4,ד,ב,2b,5,"[u'Mishneh Torah, Divorce 3:1']","[u'Sefer Mitzvot Gadol, Positive Commandments 50']","[u'Tur, Even HaEzer 131', u'Shulchan Arukh, Even HaEzer 131:1']","ד ב ג ד מיי' פ""ג מהל' גירושין הל""א סמג עשין נ טוש""ע אה""ע סי' קלא סעיף א",
4,ד,ג,2b,5,"[u'Mishneh Torah, Divorce 3:1']","[u'Sefer Mitzvot Gadol, Positive Commandments 50']","[u'Tur, Even HaEzer 131', u'Shulchan Arukh, Even HaEzer 131:1']","ד ב ג ד מיי' פ""ג מהל' גירושין הל""א סמג עשין נ טוש""ע אה""ע סי' קלא סעיף א",
4,ד,ד,2b,17,"[u'Mishneh Torah, Divorce 3:1']","[u'Sefer Mitzvot Gadol, Positive Commandments 50']","[u'Tur, Even HaEzer 131', u'Shulchan Arukh, Even HaEzer 131:1']","ד ב ג ד מיי' פ""ג מהל' גירושין הל""א סמג עשין נ טוש""ע אה""ע סי' קלא סעיף א",FALSE
5,ה,א,3a,1,"[u'Mishneh Torah, Divorce 3:2']",,"[u'Tur, Even HaEzer 131', u'Shulchan Arukh, Even HaEzer 131:2']","ה א מיי' פ""ג מהל' גירושין הל""ב טוש""ע אה""ע סי' קלא סעי' ב",FALSE
6,ו,ב,3a,3,"[u'Mishneh Torah, Divorce 3:3']",,"[u'Tur, Even HaEzer 131', u'Shulchan Arukh, Even HaEzer 131:3']","ו ב מיי' שם הל""ג טוש""ע שם סעי' ג",FALSE
7,ז,ג,3a,5,"[u'Mishneh Torah, Divorce 3:4']",,"[u'Tur, Even HaEzer 131', u'Shulchan Arukh, Even HaEzer 131:4']","ז ג מיי' שם הל""ד טוש""ע שם סעי' ד",FALSE
8,ח,ד,3a,7,"[u'Mishneh Torah, Divorce 3:7']",,,"ח ד מיי' פ""ג מהל' גירושין הל""ז",FALSE
9,ט,ה,3a,8,"[u'Mishneh Torah, Sacrifices Rendered Unfit 15:4']",,,"ט ה מיי' פט""ו מהל' פסה""מ הל""ד",FALSE
10,י,ו,3a,12,"[u'Mishneh Torah, Vessels 14:8', u'Mishneh Torah, Vessels 14:9']",,,"י ו מיי' פי""ד מהל' כלים הל' ח ט",FALSE
11,יא,ז,3a,14,"[u'Mishneh Torah, Vessels 14:7']",,,"יא ז מיי' שם הל""ז",FALSE
12,יב,ח,3a,15,"[u'Mishneh Torah, Vessels 14:11']",,,"יב ח מיי' שם הלי""א",FALSE
13,יג,א,4a,1,"[u'Mishneh Torah, Sacrificial Procedure 4:10', u'Mishneh Torah, Sacrifices Rendered Unfit 13:1']",,,"יג א ב מיי' פ""ד מהל' מעשה הקרבנות הל' י ופי""ג מהלכות פסה""מ הל' א",
13,יג,ב,4a,17,"[u'Mishneh Torah, Sacrificial Procedure 4:10', u'Mishneh Torah, Sacrifices Rendered Unfit 13:1']",,,"יג א ב מיי' פ""ד מהל' מעשה הקרבנות הל' י ופי""ג מהלכות פסה""מ הל' א",FALSE
14,יד,ג,4a,27,"[u'Mishneh Torah, Sacrifices Rendered Unfit 15:1']",,,"יד ג מיי' פט""ו מהל' פסה""מ הלכה א",FALSE
15,טו,א,5a,3,"[u'Mishneh Torah, Offerings for Those with Incomplete Atonement 1:13']",,,"טו א מיי' פ""א מהל' מחוסרי כפרה הל' יג",FALSE
16,טז,א,5b,13,"[u'Mishneh Torah, Sacrifices Rendered Unfit 4:15']",,,"טז א מיי' פ""ד מהל' פסה""מ הלכה טו",FALSE
17,יז,ב,5b,18,"[u'Mishneh Torah, Sacrificial Procedure 14:3']",,,"יז ב מיי' פי""ד מהלכות מעשה הקרבנות הל' ג",FALSE
18,יח,ג,5b,18,"[u'Mishneh Torah, Sacrificial Procedure 14:2']",,,יח ג מיי' שם הל' ב,FALSE
19,יט,ד,5b,19,"[u'Mishneh Torah, Substitution 1:5']",,,"יט ד מיי' פ""א מהלכות תמורה הל' ה",FALSE
20,כ,א,6a,1,"[u'Mishneh Torah, Substitution 1:1']",,,"כ א מיי' פ""א מהל' תמורה הלכה א",FALSE
21,כא,ב,6a,2,"[u'Mishneh Torah, Substitution 1:5']",,,כא ב מיי' שם הלכה ה,FALSE
22,כב,ג,6a,3,"[u'Mishneh Torah, Appraisals and Devoted Property 7:2', u""Mishneh Torah, Second Tithes and Fourth Year's Fruit 5:1""]",,,"כב ג מיי' פ""ז מהלכות ערכין הלכה ב ופ""ה מהל' מעשר שני הלכה א",FALSE
23,כג,ד,6a,6,"[u'Mishneh Torah, Appraisals and Devoted Property 7:4']",,,"כג ד מיי' פ""ז מהלכות ערכין הלכה ד",FALSE
24,כד,ה,6a,6,"[u'Mishneh Torah, Substitution 1:4']",,,"כד ה מיי' פ""א מהלכות תמורה הלכה ד",FALSE
