@45עא,או אשת חיקך זו נשואה. כדכתיב משוכבת חיקך ואומר ואתנה נשי אדוניך בחיקך. ועיין פרש״י:
@45עב,אומות העולם וכו׳. דריש מדכתיב ואבותיך:
@45עג,אע״פ שהזהרתיך וכו׳. דורש לא תאבה לא תהא תאב לו ותאהבנו כפרש״י (ואולי אבה משורש אהב מאותיות המתהפכות כמו כבש כשב):
@45עד,מכאן אמרו מחזירין מחזירין וכו׳. (סנהדרין לב.):
@45עה,אלא לא מת באבן אחד יומת באבנים הרבה כצ״ל:
@45עו,ונאמר להלן הדחה. גבי נביא שקר:
@45עז,משמרין אותו וכו׳. (סנהדרין פ״ט.):
@45עח,כדבר הרע הזה יצא המגפף וכו׳ כצ״ל:
@45עט,מכאן אמרו מדכתיב באחת עריך אין עושין ג׳ עיירות מודחות בא״י יכול אף שתים לא ת״ל עריך (לשון רבים) ושתים עושין כצ״ל:
@45פ,שלא נתנה לבית דירה. שלא נתחלקה לשבטים:
@45פא,ולא יושבי עיר אחרת. שצריך להיות המדיחין מתוכה (סנהדרין קי״א):
@45פב,ודרשת וחקרת ושאלת היטב ונאמר והוגד לך וכו׳ ודרשת היטב וכו׳ כצ״ל:
@45פג,לרבות גרים וכו׳. נעשתה התועבה הזאת בקרבך לרבות גרים ועבדים וכו׳ כצ״ל:
@45פד,מכאן אמרו החמרין וכו׳. (סנהדרין קי״א):<br>פד. הרי אלו מצילין אותם. פי׳ אם רוב אנשי העיר הדיחו והחמרין והגמלין משלימין המועט ואותן אותן רוב הרי אלו מצילין אותם שאין ממונם אבד אלא נידונין כיחידים (רש״י):
@45פה,מכאן אמרו נכסי צדיקים. (שכ.) ונכסי צדיקים היינו אותם שבעיר שלא הודחו עמהם:
@45פו,לא בהמת הקדש. היינו בכורות ומעשרות שבתוכה (תמורה ח.) והכוונה אף שיש להם חלק בגוה ולא ממעטינן ליה מקרא דלקמיה ולא שלל שמים:
@45פז,וכתבי קדש. היינו מה שכתבו קודם שהודחו. אבל אם כתבו אח״כ ס״ת שכתבו מין ישרף:
@45פח,מכאן אמרו מקל וכו׳. (ע״ז מ״ט.):
@45פט,א״ר יהורה אם נוהגים וכו׳. (קדושין ל״ו):
@45צ,יכול לא יהיו חייבין וכו׳. (מכות כ:):
@45צא,ונאמר להלן לא תזבח שור ושה אשר יהיו בו מום מה להלן וכו׳ כצ״ל. ודע כי בספרי הובא ג״כ דברי ר׳ אליעזר מנין לצורם אוזן בכור ואוכל ממנו עובר בל״ת שנאמר לא תאכל כל תועבה ועיין (בכורות לא.) ומי קניס ר״א לעולם. ובתוס׳ הקשו ע״ז הרי בספרי הכא סובר ר״א דמדאורייתא אסור. והנה רש״י בחומש מביא דברי הספרי והרב המזרחי הרבה לפלפל בדברי רש״י גם הזרע אברהם מפרש הספרי אולם כפי הכלל שכתב הרא״ש במס׳ ב״ק בפרק מרובה בפיסקא צינור שחקקו וז״ל וטובא איכא מילי דרבנן דאסמכוה רבנן אקראי בת״כ כגון מעשר פירות וירק ודריש להו בספרי מקראי. ובזה ספו תמו כל הפלפולים בזה. ויונח ג״כ דעת נפש היפה. דברי התוס׳ (תמורה ד:) ד״ה רבא שכתבו הלשון ובזה ניחא למה לא נאסר צרם אוזן בכור מכל מה שתעבתי לך הרי הוא בבל תאכל כמו בשר וחלב. שח״ו לומר שנעלם מהם דברי הספרי ומה גם כי בבכורות הביאו בעצמם דברי הספרי. אך הכל כפי הכלל שכתבתי בשם הרא״ש. ורבינו הגר״א בא״א הביא על האי קרא שלא תאכלו כל תועבה כל שתעבתי לך הרי הוא בבל תאכל לימד על בשר בחלב שאסור בהנאה ד״א על פסולי המוקדשין והשמיט הך דצרם אוזן בכור. ואכמ״ל:
@45צב,ריה״א זה שור הבר. (חולין פ״ו) ושם ר׳ יוסי סתמא וסובר מין חיה הוא וחלבו מותר:
@45צג,מלמד שחיה בכלל בהמה (חולין עא.):
@45צד,למדנו לבהמה טמאה. היינו שאין לה שום סימן טהרה:
@45צה,למרנו מצות עשה סן הכתוב ומצות ל״ת מק״ו. כבר עמד הרמב״ן בפ׳ שמיני הלא אין מזהירין מן הדין וכן אמרו גבי אחוחו בת אביו ואמו שאסור הכתוב והוצרך לרבות אף שבאה מק״ו מהכתוב שאסר אחותו בת אביו או בת אמו כדאיתא בסנהדרין ובמכות. עיין ברמב״ן התירוץ השני. והנה המזרחי הרבה לפלפל בדברי הרמב״ן ולדחותו. והנה הרב המגיד תירץ דהא דאמרינן אין מזהירין מן הדין אלא במידי דלית ביה איסורא דאורייתא בביאור אבל כאן כיון שיש לנו עשה בפירוש מקרא אז הל״ת שהוא מק״ו נוכל ללקות עליו וזה הטעם שחזר הספרי הכא נמצא מצות עשה שלהם מן הכתוב ול״ת מק״ו ודברים של טעם הם. גם הז״א מפרש הספרי פלפל הרבה בזה. ואענה גם אנכי את חלקי בזה בס״ד. הנה הטעם שאין מזהירין מן הדין הובא בקיצור כללי הש״ס הטעם לפי שק״ו נדרש מעצמו ולפעמים שהוא טועה בסברא והדין פריכא ולאו אדעתין ואין כח ביד חכמים לענשו מלקות מק״ו (זולת ממון יכולין לחייבו) והנה משונה ק״ו זה מכל ק״ו דעלמא כי זה לשון הקרא הכא וכן בפ׳ שמיני. אך את זה לא תאכלו ממעלה הגרה וממפריסי הפרסה. את הגמל כי מעלה גרה הוא ופרסה איננו מפריס טמא וכן גבי שפן וארנבת. ואת החזיר כי מפריס פרסה הוא ושוסעת שסע פרסה והוא גרה לא יגר וכו׳ אשר באמת קשה למה היה להתורה לכתוב הסימני טהרה כי מעלה גרה הוא וכן גבי חזיר כי מפריס פרסה הוא יגיד הכחוב הסימן טומאה והיה די. ויותר הלשון כי בוודאי מיותר יכתוב הקרא מעלה גרה הוא ופרסה לא הפריס וכן להיפך גבי חזיר. וכבר ידוע כי מלת כי משמש בד׳ לשונות ונוכל לפרשו ג״כ בלשון דלמא ויהיה כוונת התורה כי מעלה גרה הוא בלשון דלמא. בל תאמר אחרי כי יש לו סימן טהרה כי מעלה גרה הוא יהיה טהור אעפ״כ אני אוסרו ופרסה לא יפריס וכן להיפך גבי חזיר כי מפריס פרסה הוא בל תאמר אחרי שיש לו סימן טהרה כי מפריס פרסה הוא יהיה טהור אעפ״כ אני אוסר והוא גרה לא יגר הרי מי שיש לו שני סימני טומאה מבואר בהדיא בקרא כי טמא הוא ואין צריך לק״ו. כי מהפסוק הראשון גבי גמל מבואר איסורו בהדיא אחרי כי התורה אמרה בל תביט להתירו אף שיש לו סימן א׳ טהרה רק אם יש לו סימן א׳ טמא טמא הוא. מבואר בהדיא כי בשני סימני טומאה טמא הוא לא כן גבי אחותו כי בקרא כתיב רק אחותו בת אביו או בת אמו והנה אחותו מאביו ואמו אם תרצה לאוסרה הוא רק מכח ק״ו מה אחותו בת אביו שלא בת אמו בת אמו שלא בת אביו אסור ק״ו אחותו מאביו ואמו. ע״ז אמר אין מזהירין מן הדין כי אין לנו לענוש ע״י ק״ו גרידא שנלמוד כי אולי נטעה בסברא וכל הדברים האלו נוכל לכוון בדברי הרמב״ן בתירוץ השני רק קיצר בלשונו ומוצל הוא רבינו הרמב״ן מהשגות המזרחי כי משונה ק״ו זה מק״ו דאחותו. ומה שמסיים הספרי נמצא מ״ע מן הכתוב ומצות ל״ת מק״ו לרווחא דמלתא היינו להראות לשון הלאוי״ן את הגמל וכו׳ ופרסה לא הפריס וגבי חזיר ולא גרה וכו׳ כי בלשון לא הוא הלאוי״ן:
@45צו,אר״ע וכי משה קניגי היה וכו׳. (חולין ס:) ע״ש כי עיקר הקושיא הוא על השסועה שהיא בריה בפני עצמה:
@45צז,לרבות צפור המשולחת. (קדושין כ״ז) ע״ש מסקנת רבא כי לא אמרה תורה שלח לתקלה:
@45צח,והראה ואת האיה כצ״ל:
@45צט,זו ביצתה. (חולין ס״ד:):
@45ק,ועורב הבא בראש היונים. (שם ס״ג) וע״ש בגמ׳ דדמי רישיה לדיונה:
@45קא,כל עור. וכו׳. הא טמא לא תאכלו לאו הבא מכלל עשה עשה. כה״ג לפנינו בספרי. והר״ן בשו״ת סי׳ נ״ו הביא הגירסא כל עוף טהור תאכלו זו מצות עשה וכה״ג בילקוט. ובזה דחה דעת הרמב״ם דסובר דרבית עובד כוכבים מ״ע לקבל מדרשתם לנכרי תשיך זו מ״ע ואומר כמו הכא כל עוף טהור תאכלו זו מ״ע בודאי הכוונה רק הא טמא לא תאכלו (כי מאי שייך מ״ע לאכול צפרים) כן התם לנכרי תשיך זו מ״ע ג״כ הכוונה הא לישראל לא. זו מ״ע. ודבריו נכונים מאד ע״כ העתקתי אותם כאן אף שאין זה מקומו. אחרי עבור זמן רב מצטער הייתי בדברי הרמב״ם ז״ל שפי׳ לנכרי תשיך זו מ״ע הלא פשוטו של מקרא הוא רק עצה טובה לאחיך לא תשיך ולנכרי רשאי לשוך. ועתה מצאתי דוגמא לזה (ערכין כט:) המוכר את שדהו בשעת היובל אינו מותר לגאול פחות משתי שנים וע״ש בגמרא מוכר קאי בעשה דכתיב במספר שני תבואות ימכר לך לוקח נמי קאי בעשה דכתיב שנים תקנה והנה בפסוק זה הוא נותן רק עצה טובה ע״ש ברש״י בחומש וז״ל זהו פשוטו של מקרא על האונאה בא להזהיר כשתמכור או תקנה קרקע דעו כמה שנים יש עד היובל ולפי השנים ותבואות השדה הראויה לעשות ימכור המוכר ויקנה הקונה וכו׳ עכ״ל רש״י. הרי מצאנו אף שהכתוב בא ללמד רק עצה טובה. אעפ״כ סבירא להגמ׳ במספר שני תבואות דוקא לעבור הקונה והמוכר כ״א בעשה. ומזה יצא להרמב״ם בפסוק לנכרי תשיך אף שהוא עצה טובה אעפ״כ מקיים העשה:
@45קב,את שנתנבלה בשחיטתה. היינו שנעקרו הסימנים ולא יצאתה מדי שחיטתה מתורת נבלה:
@45קג,דברים ככתבן דברי ר״י. (פסחים כ״א:):
@45קד,זה מע״ש. שבו דבר הכתוב ואכלת לפני ה׳ אלהיך היינו בירושלים כ״ה בספרי:
@45קה,היוצא להזרע בשדה וכו׳. לאפוקי הפקר עיין (מעשרות פ״א) כל שהוא אוכל ונשמר:
@45קו,היוצא מן השדה. היינו שנגמרה מלאכתו אז חייבת במעשרות:
@45קז,את המוכר שהוא חייב במעשר. שמקח קובע למעשר. ודע כי בספרי דורש עשר תעשר ואכלת ולא מוכר תבואת זרעך. ולא לוקח היפך ממה שכתב המחבר עיין (ב״מ פ״ח.) תוס׳ ד״ה תבואות זרעך שחילקו בין הלוקח קודם מירוח חייב לאחר מירוח פטור. ודברי המחבר קאי בקונה קודם מירוח:
@45קח,רע״א יכול יהא אדם מעלה בכורות מח״ל. (תמורה כא): בזמן שבהמ״ק היה קיים:
@45קט,בין בארץ בין בח״ל. כל הימים דורש:
@45קי,וכי ירבה וכו׳ אחד מרובה וכו׳ ערבובי דברים בכאן וט״ס וכצ״ל וכי ירבה ממך הדרך יכול בריחוק זמן הכתוב מדבר (פי׳ שאין לו פנאי וזמן להעלותו לירושלים שיהא מותר לפדותו. ת״ל כי ירחק ממך המקום בריחוק מקום הכתוב מדבר. אין לי אלא שהוא מרובה (שיש לו מעשר שני הרבה שיש לו טרחה גדולה להעלותו לירושלים) בזמן שהוא מועט מנין ת״ל כי לא תוכל שאתו (פי׳ שאינו יכול לשאת אותו אפילו מועט אם רב עליו הדרך) אין לי אלא עני עשיר מנין (פי׳ עשיר יכול לשכור סוסים ועגלות ת״ל כי יברכך ה׳ אלהיך) פי׳ אף שברכך בעושר אעפ״כ אם הוא מרובה תוכל לפדותו:
@45קיא,דבר שדרכו לצרור. (ב״מ מ״ז):
@45קיב,פרט לכשיצא חוץ מרשותך. כגון שנפל כיסו לים הגדול אינו יכול לפדות מע״ש על מעות שבתוכו שצריך לשכור מי ששט ע״פ המים להוציאו (מעשר שני פ״א בפי׳ הרע״ב):
@45קיג,ר״י אומר יכול הלוקח וכו׳. דה״א ללמוד ק״ו ממעשר עצמו (מעשרות פ״ג משנה י׳) וה״א דמהני ליה פדיון ת״ל וצרת הכסף כסף ראשון וכו׳ ולא מהני ליה פדיון אלא יקבר:
@45קיד,אלא פרי מפרי. לאפוקי מים ומלח:
@45קטו,אלא שלמים. ולא עולות שאין בהם אכילה שכולה כליל:
@45קטז,להגיד מה גרם. אחרי שלא קיבל חלק בא״י וחלקו אצלך ע״כ פרנסהו:
@45קיז,ולהלן הוא אומר. מקץ שבע שנים בחג הסוכות:
@45קיח,שבשלישית ובשביעית. מפני מעשר עני שבששית:
@45קיט,ומעשר שני יבטל שנאמר כי תכלה כצ״ל ומלת ת״ל ט״ס הכא:
@45קכ,יכול אף בשביעית. תהי חייבת בביעור (כן הגיה הגר״א בספרי) ת״ל שנת המעשר שנה שחייבת במעשר חייבת בביעור ושביעית שפטור מן המעשר כי השדות הפקר פטור מן הביעור:
@45קכא,של שנה ההיא וכו׳. הוא מאמר בפ״ע. על הקרא תוציא את כל מעשר תבואתך בשנה ההיא וע״ז אמר שלשנה ההיא וכו׳ ואי אתה מבער ירק וכו׳ דבירקות אזלינן בתר לקיטה (ר״ה י״ג) וכיון שנלקט אחר ר״ה של רביעית אינו חייב בביעור באותו שנה עד שיגיע פסח של שביעית (ז״ר) ודע כי בפסקא זו הלשון אינו מכוון:
@45קכב,יבוא הלוי וכו׳. (ר״ה י״ג:) ובא הלוי כ״ז שבא תן לו דברי ר״י וכן כוונת המחבר ויטול חלקו מ״מ כי מעשר ראשון אין לו הפסק:
@45קכג,מכאן אמרו אין פוחתין וכו׳. היינו מדכתיב ושבעו שיתן לו כדי שביעה. וע״ז קאי אין פוחתין:
@45קכד,שאין מוציאין. היינו המעשר עני לעניי חו״ל שיאכלו בחו״ל. וכ״ה גרסת הרמב״ם בספ״ו מהלכות מתנות ענים:
@45קכה,וכה״א השמר לך וכו׳ קרבה שנת השבע. ואם אתה אומר ז׳ שנים לכל מלוה ומלוה להלואתו כאו״א האיך הוא קרבה (רש״י בחומש):
@45קכו,מקץ שבע שנים. ולהלן הוא אומר וכו׳ עיין (עירכין כ״ח:) יליף מקרא דהכא גופא ע״ש בשלמא שביעית בסופה דכתיב מקץ ז׳ שנים. וגירסא דהכא וכ״ה בספרי ראיה לדעת הראב״ע ושארי מדקדקים. כי הראש והסוף יקראו קצה. ע״כ אין ראיה מקרא דהכא. ועיין רמב״ן:
@45קכז,מה להלן בסוף השנה. דהיינו בחג הסוכות הוא משנה השמינית עיין (ר״ה י״ב):
@45קכח,שהשמטה נוהגת בתחלת השנה. היינו שאסור בחרישה וש״ד:
@45קכט,מה שמטה משמטת ט״ס וכצ״ל יכול אי מה שמיטה משמטת וכו׳:
@45קל,שזקפן עליו במלוה. היינו דרך הלואה. ולא ש״ש והקפת חנות:
@45קלא,רעהו פרט לאחרים. היינו כנענים:
@45קלב,בזמן שהיובל כו׳. (קדושין ל״ח):
@45קלג,אם אמר ליתן. דורש בגלל הדבר לשון דיבור שכר אמירה:
@45קלד,ר״א ובך לא ימשולו. כדרך שב״א שולטים וכו׳. והפסוק ואתה לא תעבוט ט״ס:
@45קלה,אחיך זו אחיך מאביך. דורש אחוה אחוה מבני יעקב:
@45קלו,הרי יושב במקום אהר. פי׳ ובא לכאן אתה מצווה לפרנסו. ודורש מאחד שעריך לרבות. ועיין טוי״ד סי׳ רנ״א בשם הר״ר יצחק ב״ר ברוך דהא דאמרינן עניי עירך קודמין. היינו שלא לשלוח לעיר אחרת אם יכול ליתן לעניי העיר. אבל העניים הבאים לעיר דינם כעניי העיר והספרי והפסקתא דהכא מסייעם:
@45קלז,בכ״מ אפילו בחו״ל. אלא שעניי א״י קודמין כאמור למעלה:
@45קלח,לפי שיש אדם וכו׳. בספרי הג׳ לא תאמץ את לבבך. יש בן אדם שמצטער אם יתן או לא יתן כי אינו נותן בסבר פנים יפות. וכן הכוונה הכא:
@45קלט,לו זו אשה. (כתובות ס״ז) יתום הבא לישא:
@45קמ,מכאן אמרו כל המעלים. (שם ס״ח.):
@45קמא,לא אמר ולא נתן יצא כל שכרו בהפסדו. ולא הבנתי כוונתו אחרי כי לא אמר ולא נתן מה שכר יש לו ובספרי כאן גירסא אחרת לא אמר כו׳ ולא נתן כו׳ אבל נח לו בדברים טובים מנין שנותנים לו שכר שנאמר בגלל הדבר הזה יברכך ה׳ והיינו הדבר שנחמו בדברים טובים:
@45קמב,והיה מעשה הצרקה. פי׳ שמעשה אחרים ליתן:
@45קמג,עצה טובה אני נותן לך. לטובתך כ״ה בספרי:
@45קמד,ופודין אותה בע״כ. דאב משום פגם משפחה:
@45קמה,עובד את הבן. (קדושין י״ז):
@45קמו,ומנין שאם ברח. (שם ט״ז):
@45קמז,ולהלן הוא אומר ולא יראו פני ריקם. חסר המאמר ונכתב לבסוף פיסקא השניה נאמר כאן ריקם ונאמר להלן ריקם (בעולת ראיה) כדתנן אלו דברים וכו׳ אבל דבריו אינם מובנים כלל עיין (קידושין י״ז.) דפריך הגמ׳ ולילף ריקם ריקם מעולת ראיה (דשעורא שתי כסף) ומשני אמר קרא (הכא) אשר ברכך ה׳ אלהיך לפי הברכה תן לו כמו שמסיים ג״כ הכא והאיך רוצה ללמוד מעולת ראיה. וצע״ג שאין אתה מעניק לו שנאמר וכי תשלחנו חפשי מעמך יצא זה המשתלח בכסף ששלוחו ע״י עצמו ולא ע״י האדון:
@45קמח,שהן ראוים לברכה. וצאן פרה ורבה וכן יקב הוא מגדולי קרקע (רש״י שם):
@45קמט,יכול פעם אחת (קידושין כ״ב):
@45קנ,מכאן אמרו (קידושין ט״ו) והעבד ביום ובלילה שרבו מוסר לו שפתה כנענית והוולדות לאדון:
@45קנא,לימר על בכור וכו׳. הכא נאמר בפירוש בקרא לפני ה׳ אלהיך תאכלנו שנה בשנה (וכ״ה לישנא דמתניתין (בכורות כ״ו) רק כוונת הספרי והפסיקתא כי בבעלי מומין נאמר בקרא אח״כ וכי יהיה בו מום וכו׳ בשעריך תאכלנו קאי ג״כ על קרא דלקמיה תאכלנו שנה בשנה:
@45קנב,שאר קדשים מנין. שיהיה בתוך שנתן נאכלין ת״ל כל הבכור וכל לרבות כ״ה ה״ג בילקוט מצוין בשם הספרי. ובספרי שלפנינו ליתא:
@45קנג,אשר יולד וכו׳. תקדיש וכו׳. עיין (ערכין כ״ט.) ושם הגירסא מקדישו הקדש עילוי ואי אתה מקדישו הקדש מזבח היינו לשם קרבן אחר. וע״ש בפרש״י ותוס׳ הקדש עילוי להעלותו בדמים ויתן טובת הנאה לכהן. ודברי המחבר דחוק ונצרך לפרש הקדש מזבח להקדישו לשם בכור כי מצוה לקדשו כמו שמסיים אבל אי אתה מקדישו הקדש בדק הבית שאינו חל על קדשים:
@45קנד,יצא הקדש בדק הבית. שמותר בגיזה ועבודה מדאורייתא רק מדרבנן אסור (בכורות כ״ה):
@45קנה,ר״ש אומר לא תעבוד וכו׳. בבכור אדם וכו׳ (שם ט):
@45קנו,יום א׳ משנה זו וכו׳. (בכורות כ״ו) וע״ש בפרש״י:
@45קנז,שמור את חדש האביב. מפני האביב שיהיה בזמנו היינו האביב יום התקופה יהיה במילוי הלבנה ואז נקרא ניסן חודש האביב:
@45קנח,לא פחות ולא יותר. בספרי יכול אם חסרה השנה י״ד או ט״ו יום תתן לו רק י״ד ט״ו יום ת״ל החודש שלם דוקא. וכן אם נחסר מ׳ או נ׳ יום יכול אתה נותן לה מ׳ או נ׳ יום ת״ל החודש לא יותר מחודש. וזה כוונת המחבר לא פחות ולא יותר כדרכו לקצר לשון הספרי. ומה שהקשה הז״א האיך משכחת לה שתהא השנה חסרה כ״כ ולא עוברה בשנת העברה. ולי לא קשה מידי שזה היה בשנות הרעבון שאין מעברין השנים. ועיין בתוספתא וכן (סנהדרין י״ב) אמר ר׳ שמעון מעשה בר״ע שהי׳ חבוש בבית האסורין ועיבר ג׳ שנים זו אחר זו ע״ש כי חכמים פליגי ע״ז ואמרו משם ראיה ב״ד ישבו וקבעו כ״א בזמנה אבל ר׳ שמעון סובר שעשה ג׳ שנים רצופים מעוברים ואז חסרו יותר מנ׳ יום. וכבר ידעת כי סתם ספרי ר׳ שמעון ע״כ נכון מאד דברי הספרי שכותב מ׳ או נ׳ יום. ובזה ג״כ ניחא בדבר שכתב הרמב״ם בהלכות קידוש החודש ה׳ י״ג יראה לי שמה שאין מעברין בשני רעבון אבל אם היתה שנה הראויה להתעבר מפני התקופה מפני האביב ופירות האילן מעברין לעולם. והשיגו הרמ״ה ממאמרם (סנהדרין שם) ואיש בא מבעל שלישה וכו׳ ראויה היה שתתעבר ומפני מה לא עברה אלישע ששנת בצורת היתה ולא השיגו מספרי דהכא שמפורש בהדיא מ׳ או נ׳ יום (וע״ז לא היה עולה ג״כ תירוץ הכ״מ ע״ש) אך מהך דהכא אין ראיה כי דברי ספרי הוא לפ״ד ר״ש ואינו הלכה:
@45קנט,חדש האביב וכו׳. לא חם ולא צונן. נראה כי יפרש אביב כמו (איוב י״ב) עודנו באבו לא יקטף שפי׳ רש״י באבו בלחותו ורעננותו שאז הפרי בעצם תקפה לא בוסר שלא נגמל כל צרכה וכן לא נגמל כולו שאז ג״כ הפרי אינה חזקה ותפול מעל העץ. וכן מפרש הכא חודש האביב לא חם ולא צונן רק האויר אז ממוזג:
@45קס,שנגאלו מהלילה. במכות בכורות ואז אתחלתא דגאולה שאמר פרעה קומי צאי מתוך עמי:
@45קסא,ולמה יצאת. פי׳ ולמה נאמר דוקא וזבחת. עיין בספרי:
@45קסב,משש שעות וכו׳. (פסחים כ״ח:). דברי ר׳ יהודה:
@45קסג,פרט לחלוט. (פסחים לו:) וחלוט הוא חשיבות ולא עוני:
@45קסד,חפזון דמצרים. (ברכות ט.):
@45קסה,שנשרף הנותר בט״ו בניסן. כי אין שורפין קדשים ביו״ט:
@45קסו,מכאן שאין שוחטין הפסח על היחיד. דורש מסיפא דקרא באחד שעריך כמו לא תוכל לזבוח את הפסח באחד (פסחים צ״א):
@45קסז,עד מועד צאתך ממצרים אתה שורף כצ״ל והשאר מקודם נמחק:
@45קסח,שהיה קרב בט״ז בניסן. ומתיר את החדש:
@45קסט,למדנו שחולו של מועד. (חגיגה י״ח.) וביום השביעי עצרת מה שביעי עצור אף ששת ימים עצורין אי מה שביעי עצור בכל מלאכה אף ששת ימים עצורין בכל מלאכה ת״ל וביום השביעי וכו׳ לא מסרן הכתוב אלא לחכמים:
@45קע,שבעה שבועות תספר לך יכול בב״ד. מדכתיב תספור לך ומשה מומחה ב״ד הוא וה״א ללמוד מספירת יובל שהוא בב״ד ת״ל וספרתם לכם ספירה לכל או״א כצ״ל:
@45קעא,ר״י הגלילי ג׳ מצות וכו׳ (חגיגה ו׳):
@45קעב,חגיגה נוהגת לפני הדבור. אותם שלמים שהקריבו הבכורות בפרשת משפטים אע״פ שלא ברגל הקריבום חגיגה נקראו שבהם נתקיים ויחוגו לי במדבר שנאמר במצרים (רש״י שם):
@45קעג,במה שאתה חוגג. היינו בבשר שמהם מביא קרבן חגיגה:
@45קעד,שבעת ימים תחוג. יכול יהא חוגג והולך כל ז׳ ת״ל וחגותם אותו ואותו משמע רק יום אחד א״כ למה נאמר ז׳ ימים ללמד שכל הרגל תשלומין דראשון הוא:
@45קעה,יכול באותו המין. היינו במה שעשית סוכה וחגיגה יהיה רק חל הברכה (ז״ר):
@45א,פוקד על הרשעים. לרעה והם נמלטין:
@45ב,הוי האוצרים חמס למו. אין זה מקרא בתנ״ך וט״ס ואולי צ״ל האוצרים חמס ושוד בארמנותיהם (עמוס ג׳):
@45ג,שממעט בנכסיו. וזה טוב מעט:
@45ד,ואפילו מאן דלא דריש סמוכים. (ברכות כא.):
@45ה,ר״א בן שמוע. חנחומא בשם ר׳ אלעזר סתם ומסיים שם אין סיפק ביד הדיין לעשות לו כלום אלא א״כ מוסרו ביד השוטר והשוטר מוציא ממנו בע״כ:
@45ו,אחד על גבי כלם. הוא הנשיא. וי״מ הוא מופלא שבב״ד אב ב״ד ובכל שופטים היה מופלא:
@45ז,ושפטו אה העם בע״כ. עיין רמב״ן על התורה שפי׳ שבב״ד שבכל שבט היו יכולים לדון בע״כ. כי בב״ד שבכל עיר יכול הב״ד לומר לב״ד הגדול קאזלינא היינו להב״ד של השבט שהם ידונו בע״כ:
@45ח,זו מצות הדיינים שיהיו מנוקים בצדק. פי׳ ושפטו את העם משפט צדק קאי על תתן לך שתתן לכחחלה שופטים ושוטרים אשר ישפטו משפט צדק. ופי׳ משפט צדק שיהיו חכמים ואנשי אמת. (הגר״א בא״א):
@45ט,עד שאינו יודע מה מדבר. היינו שישכח תלמודו:
@45י,אחר ר״א ללוד. (סנהדרין ל״ב ע״ב):
@45יא,שתיהן קרובות. הטל פשרה ביניהם:
@45יב,ויפת בסתר לבי. וסיפא דקרא כי כחשתי לאל ממעל והיינו ע״ז:
@45יג,ואפילו בקהל גרים. דה״א בישראל דווקא ת״ל והוצאת את האיש ההוא כו׳ אפילו גרים נשים ועבדים:
@45יד,מנין אפילו מאה. ששנים יכולים להזים אותם:
@45טו,אלא כסדר הזה. כמו שאומר למעלה ולמטה דיני סקילה:
@45טז,מלמד שבמופלא שבב״ד וכו׳. והיינו למעוטי תלמיד שלא הגיע להוראה אינו נעשה זקן ממרא:
@45יז,ממך זה יועץ. שנחלקו בעבור שנה הקרוי סוד ועצה:
@45יח,דברי אלו ערכין וחרמין וכו׳. שנתחייב אדם ע״י דבורו:
@45יט,ועגלה ערופה. שהחלל נהרג על ידי מריבה:
@45כ,וטהרת המצורע. שאף נגעים על ידי ריב ולשון הרע באים:
@45כא,בשעריך. זה לקט שהם לעניים דכתיב בהם ואכלו בשעריך:
@45כב,כענין שנאמר והיה כו׳. זה עומק הדין. דורש כי יפלא שנעלם מהם עומק הדין ויחשבו אותו לנמנעות שלא יכלו לידע עפ״י סברא וכ״ה פי׳ הקרא התם כי יפלא בעיני העם שיחשבו הדברים לנמנעות:
@45כג,בין בהרת לשאת. שהם אבות מחולקים. ולא ידעו אם הנגע מאב אחד ומצטרפין זה ע״ז עיין ריש נגעים:
@45כד,ואינו חייב מיתה על הוראת ב״ד שביבנה. אבל חייב לעשות כמו שהורו. רק מיתה הוא פטור (חכם הספרדי):
@45כה,ואינו חייב מיתה על דברי סופרים. אתיא כר״י (סנהדרין כח:) על דבר שעקרו מדברי תורה ופירושו מד״ס:
@45כו,וזקן ממרא. עפ״י ב״ד בחנק:
@45כז,עשה מצוה האמורה בענין. (סנהדרין כ:) כי שלש מצות נצטוו בביאתם לארץ ואחד מהם למנות מלך:
@45כח,עפ״י נביא. כי מאין יודעים שה׳ בחר בו:
@45כט,ולא מאחרים. היינו כנענים:
@45ל,לא תוכל וכו׳. זה ל״ת שום תשים זה עשה. כ״ה בספרי:
@45לא,כשהיה אגריפס וכו׳. (סוטה מא.) והיינו כשהיה קורא משנה תורה ברגל בשעת הקהל:
@45לב,ואזרם במזרה בשערי הארץ כצ״ל כלישנא דקרא:
@45לג,שתהא מוגהת וכו׳. היינו מספר המונח בעזרה (הגר״א):
@45לד,וקרא בו כל ימי חייו. בתוספתא דסנהדרין. וקרא בו דוקא המלך אבל אחר אסור לקרות בספר של המלך. והוא דין חדש לא הביאו הספרי. וכן הגי׳ בסנהדרין. גם הרמב״ם בהלכות מלכים לא הביאו ואולי הוא בכלל שכתב הרמב״ם שאין משתמשין בכלי תשמישו. ויוכלל ג״כ הס״ת בזה. וצ״ע:
@45לה,מלמד שאין על גבו אלא ה׳ אלהיו. (הוריות ג׳) איזה נשיא זה מלך שנאמר מכל מצות ה׳ אלהיו שאין על גביו אלא ה׳ אלהיו אז דינו כמלך שמביא פר על המצות:
@45לו,ואת יהואחז מפני יהויקים שהיה גדול ממנו שתי שנים כצ״ל:
