		מכיוון שלשון אחוזה לכאורה לא שייך כאן, בדקתי־מצאתי. (א) בדפו"ר ליתא. (ב) "לפשוטו של רש"י" גורס: לשון אחיזה, ולפי זה הכל אתי שפיר. כוונת המוסיף על רש"י היתה לומר שאין מדובר כאן באחיזה ביד אבל מדובר בהיאחזות - אחוזה, וכמו למעלה (פס' יא) "ויתן להם אחזה בארץ מצרים". (פ' ויגש תשנ"ו) וראה תרגום יונתן בן עוזיאל שתרגם: "ואחסינו בה אחסנת חקלין וכרמין" וכן כתב ראב"ע: "שקנו שם אחוזה". וכבר הבאנו למעלה (ד) דברי מדרש תדשא וזו לשונו: "הארץ היתה אוחזת בהם ותופסת אותם ואלו היו מבקשין לצאת מתוכה קודם לכן לא היו יכולין עד שבא הקץ שהם חייבים, לפיכך כתיב "ויאחזו בה" כאדם שבעל כרחו אחוז בה".
	@22כח	<b>רש"י ד"ה ויחי יעקב, ...לפי שכיוון שנפטר יעקב אבינו, נסתמו עיניהם ולבם של ישראל מצרת השיעבוד שהתחילו לשעבדם. ע"כ.</b> לפי פשוטם של הכתובים להלן (שמות א, ח-ט) לא החלה הגלות־השעבוד אלא אחרי מות יוסף, ודברי שפתי חכמים (אות ב) אינם נראים כלל. <small>(פ' ויחי תש"ן)</small>
		ואכן כך שאלו גם הילדים בשבת פ' ויגש כשלמדנו. וצריך לומר שהיחס אל בני־ישראל הפך כבר עם מות יעקב במידה מורגשת. (פ' ויגש תשנ"א) וכן בחזקוני על אתר.
		וכמה שכתבתי להלן (שמות י, טז) בדבר תחילת השיעבוד. <small>(פ' וארא תשס"ב)</small>
		<b>רמב"ן ד"ה ויחי יעקב וגו'. כבר הזכרתי</b> (מג, יד) <b>כי רדת יעקב למצרים ירמוז בגלות השלישית, שהוא גלותינו היום ביד החיה הרביעית היא רומי וכו'.</b> גם כאן לומד רמב"ן מאורעות הבנים ממעשה האבות, לפי הכלל שהביא למעלה (יב, ו) - "מעשה אבות סימן לבנים". מאורעות ירידת מצרים שעברו על יעקב ובניו רמז הם לגלות שלנו ביד רומי ואדום. כי מה אירע ליעקב: (א) בניו עצמם גרמו את ירידתם לשם על־ידי מכירת יוסף אחיהם. (ב) יעקב ירד לשם בגלל הרעב. (ג) הוא חשב שינצל אצל בנו בבית אוהבו, כי פרעה אהב את יוסף והיה לו כבן (למעלה מה, ח), והיה בדעתם לעלות משם כשיכלה הרעב מארץ כנען (למעלה ד), אך למעשה נשארו בגלות זמן ארוך. (ד) יעקב מת שם ועצמותיו עלו. (ה) זקני פרעה ושריו העלוהו. (ו) עשו לו אבל כבד.
		וכל זה עובר גם עלינו בגלות רומי ואדום: (א) אחינו גרמו את בואנו לידם, כי כרתו ברית עם הרומים (הכוונה לברית שכרת עמהם יהודה המכבי, ולחידושה על־ידי יונתן - זכרון יצחק). (ב) אנשי ירושלם נלכדו בגלל הרעב. (ג) גלותנו ארוכה ואין קיצה ידוע, שלא כשאר גלויות. (ד) דומים אנו בגלותנו למתים שיבשו עצמותיהם ואבדה תקוותם. (ה) יעלו אותנו מכל העמים מנחה לה'. (ו) יהיה להם אבל כבד כשיראו את כבודנו - ואנחנו נראה בנקמת ה' אשר יקים אותנו מגלותנו ולא נלך עוד בגלות לעולם.
		יצוין שבחומש "רב פנינים" אין קטע זה ברמב"ן מצוי. (פ' ויחי תשנ"ה, תשנ"ו, תשנ"ט) וראב"ע כתב בס' דניאל (ז, יד) שהחיה הרביעית היא מלכות ישמעאל ולא אדום.
		<b>"ימי יעקב שני חייו".</b> אם אמנם צרוף מלים זה שוה ל"ימי שני חייך" שלמעלה (ח-ט), יהיה קצת קשה על ההבחנה היפה של רש"ר הירש שם בין זה ולבין "ימי שני מגורי" ואולי אפשר להבחין בין שם וכאן בשל השם יעקב המופיע כאן. <small>(פ' ויחי תשמ"ט)</small>
		ואולי אין להבחנתו של רש"ר הירש מקום אלא כאשר שני הנוסחים באים זה ליד זה. (פ' ויחי תשנ"ט) ור' דברי רש"ר הירש על אתר.
	@22כט	<b>"ויקרבו ימי ישראל למות".</b> ומנין ידע? והרי מחלה באה עליו רק מאוחר יותר (מח, א). (פ' ויחי תשס"ד) ור' רמב"ן שידע מהרגשת אפסות כוחותיו ור' אור החיים הק' על אתר.
		<b>רש"י ד"ה חסד ואמת, ...הוא חסד של אמת שאינו מצפה וכו'.</b> ולא ידעתי, למה רש"י הפשטן הופך ו' ל"של" ומביא מדרש (בראשית רבה צו, ה). <small>(פ' ויחי תשנ"א)</small>
		ומדוע אינו מנסה לבאר לפי פשוטו של מקרא, כמו ראב"ע ורד"ק. כי אמנם יעקב ביקש שני דברים נפרדים המחוברים בו"ו החיבור, הוא ביקש חסד, לכאורה עצם מעשה הקבורה בארץ הקשור לטורח גדול, וגם ביקש אמת, כלו' לא רק הבטחה לעשות מבוקשו כי אם גם ביצועו. <small>(פ' ויחי תשס"ג)</small>
		<b>רש"י ד"ה אל נא תקברני במצרים, סופה להיות עפרה כנים. ע"כ.</b> והוסיף מי שהוסיף "ומרחשין תחת גופי". ולכאורה פשוט הרבה יותר להבין ע"פ הכתוב "ואל עפר תשוב" (ג, יט) שאין יעקב רוצה ליהפך לכנים.
		ומעניין שרש"י מביא כאן שלושה מדרשים, וב"תורה שלמה" מביא עשרה, ומהם יפים ביותר המדרשים בשבחה של א"י. <small>(פ' ויחי תשנ"א, תשנ"ז, תשנ"ט)</small>
	@22ל	<b>רש"י ד"ה ושכבתי עם אבתי, ו"ו זו מחוברת למעלה לתחלת המקרא וכו'.</b> כלו' אין זו ו"ו הניגוד - "אל נא תקברני במצרים", אבל "ושכבתי" וגו', שהרי רש"י מסביר שלשון "ושכבתי" הוא לשון גויעה, משום הסדר הכרונולוגי של הדברים, תחילה מיתה ורק אחר כך קבורה. <small>(פ' ויחי תשמ"ח)</small>
		<b>"ונשאתני ממצרים וקברתני בקבורתם (של האבות)"</b> - לכאורה ברור שהכוונה למערת המכפלה, ואעפ"כ חוזר יעקב באריכות רבה על מקום הקבורה הרצוי לו להלן (מט, כט-לב), כאשר הוא מצוה על הבנים כולם, ולמרבה הפלא חוזר הכתוב עוד פעם באריכות "ויקברו אתו" (נ, יג), והחזרה והאריכות טעונות הסבר. <small>(פ' ויחי תשמ"ז)</small>
		ואולי זה קושאן שנחוץ ביותר, גם עתה, וגם לטענות מפנים. <small>(פ' ויחי תשנ"ה)</small>
	@22לא	<b>"וישבע לו".</b> בשעה שלמדתי עם אתי ועדו (ועמיחי קריגר) שי', שאלתי עצמי, למה לא עשה יוסף כדרישת אביו ונשבע מיד אחר שימת ידו תחת ירך יעקב, כדברי רש"י שם (כט, ד"ה שים נא ידך), אבל המתין ונשבע רק אחר דרישה נוספת מצד יעקב לעשות כן. וראיתי רק אצל הנצי"ב בהעמק דבר שנדרש לשאלה זו והוא מבחין בין שימת יד תחת הירך ולבין שבועה. וראה שם ביאור נאה לשלבים השונים של מפגש זה. <small>(פ' ויחי תשנ"א)</small>
		והנה רק עתה שמתי לב שגם רש"י מבחין בין שני מונחים אלה, שהרי רש"י אומר "שים נא ידך והשבע", כלו' יש כאן שני דברים, וכדברי שפתי חכמים (אות ה). <small>(פ' ויחי תשנ"ט)</small>
		ועתה קצת קשה לי, למה רש"י צריך להוסיף־לבאר כבר כאן "והשבע", עם שימת היד תחת הירך, והרי לכאורה אין זו אלא הכנה לשבועה, ודומה שיוסף ביקש לדעת תחילה, על מה נדרש להישבע. גם קצת תמוה, מדוע זה דרש יעקב אבינו שבועה ולא הסתפק בהבטחתו של יוסף. ואף אפשר לשאול להיפך - מדוע מבטיח יוסף בלשון "אנכי אעשה כדברך" בשעה שהוא נדרש להישבע. (פ' ויחי תש"ס) ור' גור אריה למעלה (כט) שכך היה דרך האומות לשים הנשבע ידו תחת ירך המשביע להראות שהוא תחתיו לעשות את אשר יצוונו, וכיוון שכל השבועה לא הוצרכה כאן אלא כדי שלא יעכב פרעה עליו כמבואר ברש"י להלן (נ, ו), לכן השביעו כנימוסיהם. ור' רמב"ן על אתר.
		<b>רש"י ד"ה וישתחו ישראל, תעלא בעידניה סגיד ליה (מגילה טז ע"ב). ע"כ.</b> לא רק שאיני יודע את מגבלותיה של עצה זו - אימתי, לאיזה "תעלא" וכמה להשתחוות, גם לא ידעתי למה הצטרך רש"י לנקוט ביטוי קשה זה ולא כתב כאן כדבריו להלן (מח, ב ד"ה ויתחזק ישראל), והרי אלה דברים פשוטים ומובנים ויוסף אינו יותר מלך עתה מאשר שם. (פ' ויחי תשנ"ב) ור' לבוש להלן (מח, ב) ששם אין לומר משום "תעלא בעידניה" כמו כאן, כי זה שייך דווקא כשמכבדו בפניו בהשתחוואה, אבל כאן לא ידע יוסף כלל שקודם לכן שכב ורק לכבודו התיישב.
		ושמא זוהי ההשתחוויה של יעקב בחלומו השני של יוסף, ראה למעלה (לז, ט), אך ראה לענין זה העמק דבר להלן (מג, כח). <small>(פ' ויחי תשנ"ח)</small>
		<b>רש"י ד"ה על ראש המטה, הפך עצמו לצד השכינה וכו'.</b> וקשה לי שהנה יש בכך משום סתירה לאמור בד"ה הקודם, וראיתי ששפתי חכמים (אות מ) מנסה ליישב, אך דבריו אינם מתקבלים על דעתי. <small>(פ' ויחי תש"ן)</small>
		באות ס' הולך שפתי חכמים אחר מהרש"ל ובודק את היתרונות והחסרונות של הפירושים השונים שרש"י מביא, דרך אופינית למהרש"ל בפירושו לרש"י, אך קשה לי להתלהב ממנה, כי יש שאין שני הפירושים שרש"י מביא משלימים זה את זה, או שיכולים לעמוד זה לצד זה, אלא שהם סותרים זה את זה. <small>(פ' ויחי תשנ"א)</small>
		<b>שם. ...מכאן אמרו שהשכינה למעלה מראשותיו של חולה וכו'.</b> גם כאן יש לשאול, והרי המחלה באה לראשונה רק מאוחר יותר, "אחר הדברים האלה" (מח, א). (פ' ויחי תשס"ד) ור' גור אריה שכבר היה חלוש ביותר וכחולה.
@11מח	@22א	<b>רש"י ד"ה ויאמר ליוסף, ...ויש אומרים אפרים היה רגיל לפני יעקב בתלמוד וכו'.</b> ומנשה היה הממונה על בית יוסף (רש"י למעלה מב, כג). אך אם כן, קשה להבין כיצד זה שלא הכירו כאשר הוצג לפניו יחד עם מנשה. <small>(פ' ויחי תשנ"א)</small>
		ואולי לקח יוסף "את שני בניו עמו", כלו' גם את מנשה, ואף כי אפרים היה החביב על סבא יעקב, כדי שלא אפרים לבדו יקבל את ברכת יעקב. (פ' ויגש תשנ"ו) ור' רש"י להלן (ח) ומשכיל לדוד ביאר שלא פירש שאלת יעקב "מי אלה" כפשוטו, שהרי ברור שהיה מכירם.
	@22ו	<b>רש"י ד"ה ומולדתך וגו'.</b> לפי רש"י אין בחלוקת שבט יוסף לשנים אלא ענין של כבוד בלבד, שיקראו בניו שבטים. וראה להלן פס' כב. <small>(פ' ויחי תשנ"ו)</small>
		וראה רמב"ן על אתר החולק על רש"י בזה וסובר שיוסף היה בכור גם לענין נחלה וירש פי שנים כדין כל בכור. (פ' ויחי תשנ"ט) ור' הבנת רא"ם ברש"י, על־פיה מיושבות מרבית קושיות רמב"ן על רש"י.
	@22ז	<b>רש"י ד"ה כברת ארץ, מדת ארץ, והם אלפים אמה כמדת תחום שבת, כדברי רבי משה הדרשן. ולא תאמר... שהארץ חלולה ומנוקבת ככברה. ע"כ.</b> קצת תמוה שלמעלה (לה, טז) מביא רש"י את פירושו של מנחם, ולא את זה של ר' משה הדרשן, פירושים שאף כי הם דומים, אינם זהים. וקצת קשה אפוא, מה ראה על ככה, ומה בין התם להכא. <small>(פ' ויחי תשמ"ט)</small>
