ברכות,"פ""א ","ה""א (ב' ע""א)","@תיפתר באילין כופרניא.# — ע' במ""ה ז""ח פי בראשית."
,,"שם (ב' ע""ב)","@בר מן הדא כוכבתא.# — פי' כוכב נוגה הנקרא בלשון סורי כוכבתא וכן לקמן ע""ג איילתא דשחרא מ""ד כוכבתא (אמרי בינה למהר""ץ חיות)."
,,שם,"@רבי אומר הלבנה בתקופתה.# — פי' בשעת הניגוד ועל קו השוה והוא באמצע החדש שאז הלבנה מכוונת כנגד השמש בריחוק ק""פ מעלות כידוע וע' ב' ר""ה כ""א סוע""א וברש""י שם."
,,"שם (ב' ע""ג)","@כך עוביה של ארץ כו' חמשים שנה.# — ע' פר""א פ""ה."
,,שם,"@נופו אלא אפי' כורתו.# — פי' כורת הוא עובי העץ שמן הארץ עד שהענפים מתחילין להתפשט ממנו. וע' במ""נ ח""ב פרק ל' (וכעין זה ברא""פ) וע' ר""ש כלאים רפ""ה. שם (ב' ע""ב) תני שמואל הרגע אחד מהי ריבוא כו'.# —ז""ל פי' ס' יצירה לר' יהודה בן ברזילי ברצלוני צד 249: וכל יום כ""ד שעות קטנות שהן י""ב שעות גדולות יום ולילה, והשעה (פי' הגדולה) ט""ז מעלות היום והלילה קצ""ב מעלות. והמעלה י""א עונות, השעה קע""ו עונות היום והלילה ב' אלפים קי""ב עונות העונה י""ט עתות המעלה ריט עתות השעה ג' אלפים ושמ""ד עתות, היום והלילה מי אלף קכ""ח עתות, העת יין רגעים העונה שכ""ג רגעים המעלה ג' אלפים ך (פי' ך ארוכה היא ת""ק) נ""ג רגעים השעה ה' רבוא ו' אלפים תתמ""ח רגעים ע""כ וזה כשמואל כאן."
,,"שם (ב' ע""ד)","@והא תני אין אומ' דברי' אחר אמת ויציב.# —תוספתא פ""ק ובבלי (ל""א א'). שם ה""ח (ג' ע""ג) שתהא הגיית היום והלילה שוין כו'. פי' דבשחר קורא ג' פרשיות וג' ברכות ובערב אינו קורא אלא ב' פרשיות (שפרשת ציצית אינו קורא בלילה) לפיכך תיקנו ד' ברכות והכי איתא במדרש תהלים ז' (רשב""א בחדושיו סופ""א) ומ""ש עוד ע""ש שבע ביום הללתיך היינו שחושב אמת ויציב וגאל ישראל לשתים שכן כתוב במ' תהלים שם (וע' מ""ש בפנים עמ' 3)."
,,שם,"@מפני טענת המינין.# — צ""ל: @טינת# המינין (וכ""ה גיר' מהרש""ס, ע' חגיגה ט""ו ב'. וכן העתיק בערוך ערך תרעומות)."
,,"שם (ג' ע""ג)","@זכור את יום השבת לקדשו למען תזכרו.# במנהיג סימן מ""ח העתיק בשם ירושלמי זכור את יום השבת וזכרתם את כל מצוות ה' (וע' מג""א סימן סמיך אות ק""ב)."
,,"שם (ג' ע""ד)",@ואילין דאמרין צהלי כו' אין בו משום ברכה פסוק.# פי' דהברכה הולכת אחר חיתומה.
,"פ""ב ","ה""א (ד' ע""א)","@ובלבד בד'.# — [בעל מראה מקום והגהות מעיר: גרסת הטור א""ח ס""א ובלבד @שידגיש# בדלי""ת], וכ""ה בילקוט ואתחנן רמז תתל""ו וראבי""ה סמ""ו."
,,"שם (ד' ע""ב)",@מפני שהיא עשויה פרקים פרקים.# פי' שכל פרק ופרק רחוק בתורה מחבירו.
,,"שם ה""ג (ד' רע""ג)","@וכד הוה נפיק מסחי הוו יהבין ליה.# — כאן צ""ל מן ""ואינו"" עד ""מבפנים"" (כהגהת הגר""א) ואח""כ צ""ל: א""ר יצחק כו' לא היה לובשן וכד הוה @מענין# מייתן ליה (פי' מאחרין להביא לו תפילין) הוה אמר הדא מילתא (עי' פסיקתא רבתי פסקא ב' דעשרת הדברות ובזרע אפרים שם)."
,,"שם (ד' ע""ג)","@על מצות תפילין.# — ע' ריטב""א סוף רה""ש בשם נוסחאות מדויקות על יד על הנחת תפילין ועל של ראש על מצות תפילין."
,,"שם ה""ד (ד' ע""ד)","@א""ר יוסי מסתברא דיודי רב חסדא בתרומות.# — צ""ל: תמן תנינן (תרומות פ""א מ""ב) חרש המדבר ואינו שומע לא יתרום ואם תרם תרומתו תרומה. למי נצרכה לר' יוסי (פי' אף דסבר דאם לא השמיע לאזנו לא יצא מ""מ תרומתו תרומה דברכה אינה מעכבת) א""ר יוסי מסתברא דיודי רב חסדא כו' שאין תרומתן תרומה (פי' אותן החמשה הראשונים וזה תרומתן תרומה) כו' דר' יוסי היא (והחמשה האחרונים הם לר' יהודה הילכך לא איצטריך לאשמועינן במדבר ואינו שומע דתרומתו תרומה)."
,,שם,"@אם היה לשונו ערוך מותר.# — פי' אף שהוא מחיפה, ובאבי העזרי סימן נ""א מובא: אבל אם היה לשונו צרור בכל האותיות מותר (ונ""ל דהמלות בכל האותיות"" אינן מהירושלמי אלא הוספה ופירוש)."
,,"שם (ה' ע""א)","@וכוללין של ירושלים ושל ארץ.# צ""ל: @בשל# ארץ (ע' מ""ש להלן פ""ו ה""א)."
,,"שם היה (ה' סוע""א)","@ולמדת הדין א""ר יצחק וצרת הכסף.# —צ""ל: @ואף# למידת הדין כן א""ר יצחק כו' (היינו לעני שמירה כפי' רש""ס, וע' ב""מ מ""ב א')."
