	@11בא זאב ונטל בני מעי'. עיי' מ"ש רשב"א והאריך בוויכוחו עם ר' יצחק הלוי דמצריך בדיקה לריאה ע"ש היטב. הנה מ"ש רשבא דלר"מ נמי דחייש למיעוטא, מ"מ כיון דבפסח וקדשים ע"כ שרי' רחמנא משום דלא אפשר א"כ ה"ה בחולין נמי דלא התירה תורה לחצאי', נראה שהוצרך לזה דא"כ תקשי לדר' עקיבא דחייש נמי למיעוטא ואיך התיר לשחוט מסוכנת ע"י כזית בשר מבית טביחותה. אע"כ דכיון דמותר בפסח וקדשים ה"ה בכל מקום. והנה כי כן י"ל דס"ל להר"י הלוי דלר"מ דחייש למיעוטא לא הותר אלא מה דא"א בפסח וקדשי' דהיינו שמא במקום נקב קשחיט או שארי טריפות הפנימי' שקשה מאוד לבדוק אחריהם בכל הקדשים אותם הותרו בחולין משום דלא התירה תורה לחצאי' מש"אכ אותם הטריפו' שאפשר לבדוק בפסח וקדשי' אה"נ דצריכי' בדיקה בחולין דמנ"ל להקל כיון דחיישי למיעוטא. וא"כ צריכי' להבין איך התיר ר"ע מסוכנת בי"ט ע"י כזית מבית טביחתה, דהא ע"כפ צריך בדיקה לקצת טריפות לר"ע דחייש למיעוטא וצריך לומר דהכי ילפי' מפסח וקדשי' דהיכי דא"א סמכי' ארובא וה"נ א"א דא"כ תמות הבהמה. והשתא אחר הנחה י"ל דס"ל להר"י הלוי ז"ל דריאה דהוה מיעוט המצוי' הוה דינא לדידן כמו שארי מיעוטי' לר"מ ור"ע דהיכי דאפשר חיישי' ואפי' נאבד הריאה אסורה והיכי דלא אפשר לא חיישי', ומש"וה לק"מ מהא דתלי' בריאה היכי דמשמשא ידא דטבחי' היינו משום דא"כ לא נאכל בשרא מעולם דתמיד ימצא נקבי' באותן המקומו' דטבחי ממשמשא תמן:
	@11ובזה יתישב כל מה שהקשה רשבא על שיטה הנ"ל, ומה שהקשה רש"י לרבותיו אתמול אכלנו מחלבה אין הק' אגוף הדין דחלב, דגבי חלב הוה א"א והיכי דא"א שאני. רק מחזי כחוכא ואטלולא שיהי' החלב מותר והבשר אסור עד אחר הבדיקה ועל זה תי' שאינו כחוכא ואטלולא, משום די"ל התורה התירא בחלב אפי' יוצא מכלל איסור מדכתי' ארץ זבת חלב ודבש עיי', הקצרתי מאוד וסמכתי על המעיין:
ט:	@11דבר שיש בו דעת לשאול ע' רמב"ם פ"טו מאבות הטומאה הלכה ז' ח' כ' תטעם משום שאין בו דעת לשאול, והראבד כ' שהוא שבוש אע"פי שיש בו דעת לשאול, וכוונתו משום שאין לטומאה מקום. וכן פי' הרע"ב משנה ב' פ"ד דטהרות, עיי' נזיר ס"ד ע"א יליף לי' מקרא השרץ השורץ על הארץ להתיר ספק טומאה שאין לה מקום. וה"כמ כ' דמשמעתין משמע דהטעם משום שאין בו דעת לשאול, ולפע"ד ליישב דעת הראב"ד בזה ע"פי מה שהקשה הרשבא בשמעתן מה עלה על דעת רב שימי להקשות וכי לא ידע שהטעם משום שאין בו דעת לשאול, והנלע"ד דהנה בק' דלעיל א"ל אביי ולא שאני בין ס' איסורא וכו' כבר פירשו דבהכי פליגי דאביי ס"ל דספק ר"הי להחמיר הלכתא גמירי מסוטה אבל ס' לטהר בה"ר לאו מסוטה גמרי' אלא דינא הכי לאוקמי אחזקה, ורבא ס"ל בהיפוך דלהחמיר ברה"י דינא הוא דלא אזלי' בתר חזקה בשום מקום ולטהר בר"הר הלכתא גמירי לה. והשתא בא רב שימי להוכיח דלא כרבא מדאמרי' חולדה מהלכת וכו' ספיקו טהור והיינו מקרא דהשרץ השורץ על הארץ כנ"ל, ובקרא לא מפורש אי בא להוסיף חומרא, דבר"הר לא יהי' ספיקו טהור אלא באין לטומאה מקום. או להיפך להקל ברה"י שלא ניטמא אלא ביש לה מקום והנה משנתנו דמס' טהרות ב"הי מיירי כמבואר והשתא אי אמרת בשלמא ס' טומאה ברה"ר טהור דינא הכי בכל התורה, ור"הי לטמא גזירת הכתוב הוא מסוטה א"ש דמוקמי' קרא דעל הארץ, לטהר בר"הי באין לטומאה מקום. ולא להחמיר בר"הר ביש לה מקום. אבל אי ס"ד כדרבא א"כ איפכא ה"ל למימר בר"הי טמא לעולם אפי' אין לטומאה מקום. וקרא כי אתא לר"הר שלא יהי' ספיקו טהור אלא ביש לה מקום. וע"ז תי' רבא אה"נ דבר"הר אינו טהור אלא באין לה מקום. ובר"הי טמא לעולם אך התם מיירי באין בו דעת לשאול דגמרי' בסוטה דאפי' בר' היחיד טהור, כן צריכי' לפרש, וא"כ למסקנא דקיי"ל ס' איסורא להקל היכי דאיכא חזקת היתר קמו סברת רב שימי וכהראב"ד, אמנם הרמב"ם לטעמי' דס"ל דילפותא מסוטה אסמכתא היא מדרבנן, ומן התורה ס' להקל ע"ש וליתא לכל הנ"ל.
י.	@11א"נ טעמא דהניחה מגולה וכו' עיי' ר"ש שם במתני' שכ' אין דרכו של אדם לגלות כלל במקום דשכיחי שרצים וא"כ אזדא לי' הוכחה קמיתא דשאני התם דאין אדם מגלה כלל ודלא כפי"רשי דאיכא לספוקי נמי באדם. ומשו"ה קאמר א"נ, וא"כ ר"שי פי' אליבא דלישנא קמא, והר"ש מפרש כלישנא בתרא, ובזה י"ל דברי מג"א סי' תל"ד סק"ד, ועיי' בחק יעקב, ואפשר בגוני דחמץ דאיכא למיחש טפי לשרצים גם לישנא קמא מודה דאין דרכו של אדם לגלות כלל.
	@11אתמר השוחט בסכין ונמצאת פגומה וכו' שיטת רמב"ן דלרב הונא פסולה אפי' בנאבד הסכין וכ' רשב"א דמודה רמב"ן דלדינא דקיי"ל דהלכתא כר"ח בשבר בהי עצמו' ה"ה דנאבד נמי כשר ולא אמרה אלא לר"ה, והעלה הרשב"א דאוקמתא דרב אשי בריש מכילתין כדרבא דמומר בודק סכין היינו להלכתא אבל לר"ה לא בעי מומר בדיקת סכין בתחלה דהרי ע"כ צריך לבדוק אחריו, ושמעתי מהמופלג מ' זלמן ליב ני' דהיינו דפריך הש"ס לעיל בשמעתא קמיתא רבא מ"ט לא אמר כשמעתין ופי' תו' דה"ל לאוקמא מתני' קמיתא במומר, והיינו טעמא דקפיד הש"ס בהכי משום דמתני' בתריתא תנן סתמא הכל שוחטין ותו לא מידי ואיכא למטעי דהכל מומרי' שוחטי' אפי' בלא בדיקה בתחלה וכר"ת דבדיקת סכין מאן דכר שמי' בהך מתני' משו"ה עדיף לאוקמא קמיתא במומר דשם מפורש ואם שחטו שחיטתן כשרה דע"כ יתפרש ואם שחטו המומרי' בלא בדיקת סכין בתחלה יבדקנו אחריו וכשר, ואסיק הש"ס אה"נ רבא מוקי לקמיתא במומר ובתריתא בכותי ולדברי אביי קאמר ולי' לא ס"ל, ומיושב בזה דקדוקו של פני יהושע ז"ל דאמר רבא לקמן חדא בכותי וחדא במומר וה"ל למימר קמיתא במומר ואידך בכותי והא"ש דלא נחית לפלוגתא דנהי דלר"ח למאי דקי"ל רישא במומרי' מ"מ לר"ה ע"כ נהפוך הוא ע"כ מסתם קסתים לי' חדא בכותי וחדא במומר לכל חד כדאי' לי' ודפ"חח:
	@11אע"פי שנתעסקה באותו המין כל היום כלו וכו' עד שיאמר ברי לי וכו' כ' תוס' לחד תי' דהכא לטהרות מחמרי' טפי דאע"פי שחפפה סמוך לטבילה לא עלתה טבילה עד שיאמר ברי לי, וצ"ע א"כ מאי מקשה אדר"ח דלמא לחולין לא בעי כלל אפי' חפיפה סמוך טבילה ואפי' לא נתעסקה באותו המין, דאע"ג דרבא אמר להדי' בנדה דאי לא חפפה סמוך לטבילה צריכה לחזור לחוף ולטבול ואפי' בלא נתעסקה באותו המין, מ"מ היינו מימרא דרבא אבל אינו לא משנה ולא בריתא ולא תקשי מני' לרב חסדא וי"ל דהא פשיטה להש"ס דאין להחמיר בטהרות כולי האי, דהא ק' הש"ס אמסקנא קאי דמתיר ר"ח אפי לא שבר בה עצמות כמ"ש רשב"א. והיינו מדנקיט סתמא השוחט בסכין ונמצאת פגומה ולא הזכיר שבר עצמות שמע מינה ר"ח מתיר אפי' לא שבר כמ"ש רשב"א וא"כ כיון דר"ח מתיר בהא ואוקמא לסכין בחזקת בדוק אע"ג דעסק בחתיכת עור בין בדיקת סכין לחתיכת סימנין מ"מ מכשיר, אפי' לא שבר עצמות אח"כ, א"כ ממילא דמדינא טהורה אפי' לא חפפה סמוך לטבילה דהרי עכ"פ כיון דחפפה רחוק מן הטבילה לא גרע מבדק הסכין וחתך עור קודם פגימת סימני', והי' לנו לטהר ה"נ ואפי' בלא נתעסקה באותו המין, וא"כ לא יתכן להחמיר בטהרות אפי' חפפה סמוך לטבילה וגם נתעסקה באותו המין אח"כ כולי האי לא מחמרי' ושפיר פריך.
	@11ובזה אש"נ מה שקשה לכאורה למאי דלא קיי"ל כר"ח בשבר בה עצמות וע"כ דלית לן הך סברא דסכין איתרעי בהמה לא אתרעי ולית לן הך ס"ס דהתוס' וא"כ מאי דמקלינן בשבר בה עצמות כר"ח היינו משום דעצם ודאי פוגם ואין ספק מוציא מידי דאי, א"כ יקשה עלן הך בריתא דטבל ועלה דאין לומר סכין איתרעי ושרי' מכח ס"ס א"כ אפי' בלא שבר נמי, ודוחק לומר דבלא שבר עצמות ליכא אלא ס"ס לחוד לא מקלינן ודוקא בצירוף שניהם. דלא משמע כן מהתו' ועפ"י מ"ש מהרש"א. ולפי הנ"ל ניחא דלדידן דבלא שבר אסור מדינא ורק בשבר לא קשה מידי מבריתא, דמשום חומרא דטהרות מעלינן קצת דרגא לאסור אפי' נתעסקה באותו המין ואפי' חפפה סמוך לטבילה עד שיאמר ברי לי'.
	@11והשתא לפ"ז רבא דאמר התם אם לא חפפה סמוך לטבילה צריכה לחזור לחוף ולטבול מיירי בלא נתעסקה באותו המין, אבל נתעסקה טהורה אפי' לא חפפה דה"ל כשבר עצמות דכשר אע"פי דחתך בעור בין בדיקת סכין לפגימת סי' דה"ל כחפיפה רחוקה, ורבא הא מיירי לבעלה ולא לטהרות, והן הנה דברי רשב"א בתה"א דמייתי בטי"ד סי' קצ"ט ופסקו בש"ע שם סעי' י"א ובבאר הגולה צווח כי כרוכי' משמעתין וגם הש"ך האריך בזה ולפי הנ"ל ניחא:
	@11והא הכא דודאי טבל ספק הי' עליו לפי הענין ה"ל לומר הא הכא דודאי נתעסק באותו המין, דהוא דומי' דודאי שבר עצמות או דהי' לו לומר גם לעיל דודאי שחט ונימא דקרוב לודאי שחט במ"ש תוס' גבי ודאי טבל, אבל הנלע"ד דלא הומ"ל קרוב לודאי שחט כיון דבשעה שפגע בסימני' כבר הי' ספק אצלינו מפני שעבר העור ואפשר שנפגם. מש"אכ בשעה שטבל הי' אצלינו ודאי שטבל דמ"הת ניסק אדעתן שיהי' עליו דבר חוצץ. ומשו"ה אמר לעיל עצם ודאי פוגם ור"ל דהך עצם ששבר עתה ודאי לנו שגרם פגימה, דממ"נ אי לא נפגם בהעור א"כ ודאי דנפגם בהעצם. ואי נפגם בהעור, א"כ השתא עור הרך גרמה פגימה בהסכין ההוא מכ"ש שנתגדלה הפגימה ע"י עצם הקשה, נמצא העצם הזה ודאי פעל פעולת הפגימה, והעור ספק ואין ספק מוציא מידי ודאי, והוה זה כמו ספק ודאי גבי ספק ויבם וזה לא שייך גבי דבר חוצץ דאע"ג דנתעסק באותו המין כל היום אפשר שלא נתלכלך כלל ובין חפיפה לטבילה נפל עליו דבר חוצץ ולאו אדעת' משו"ה לא הול"ל ודאי נתעסק וכו':
	@11סכין איתרעי בהמה לא איתרעי ע"מש תוס' דהוה כס"ס ואפי' להסוברי' דהיכי דאתחזק איסורא לא מהני ס"ס והכא בהמה בחזקת איסור עומדת מ"מ איכא נמי חזקת בדוק דסכין אע"ג דפגומה לפנינו ה"נ איתרע חזקת איסור דבהמה דהרי שחוטה לפנינו, ומשו"ה מועיל מאי דהוה כס"ס. ואמנם אנן לא קי"ל כר"ח בלא שבר בה עצמות משום דס"ל עור ספק פוגם וא"כ אזדא לי' חזקת בדוק דסכין, ונשארת חזקת איסור דבהמה ולא מהני ס"ס ובזה הרווחנו לסלק ק' הט"ז על האגודה ופסק רמ"א סי' א' בשוחט שנטל קבלה ושכח דאמרי' השתא איתרע וכל מה ששחט עד עתה כשר מכח ס"ס שמת לא שכח עדיין אז, ואת"ל שכח כבר, מ"מ שמא שחט שפיר ואע"ג דאתחזיק איסור בבהמה מ"מ מועיל ס"ס כיון דאיכא נמי חזקת לימוד דהשוחט שנטל קבלה, אע"ג דאיתרע לפנינו הא בהמה נמי איתרע איסור שלה שהרי שחוטה לפנינו ואולי לזה נתכוון בנה"כ שם ע"ש.
	@11נשמטה הגרגרת וכו' פירש"י הרי נטרפה עכ"ל ס"ל דשמוטה הוה טריפה וכמ"ש תוס' לעיל ט' ע"א ד"ה כולהי תנינהי ע"ש. וצ"ע לפ"ז אמאי הוה זה ספק בשחיטה ומיהו לשיטת רש"י דס"ל דחזקת איסור דבהמה לאו משום אינה זבוחה אלא משום אמ"הח ומתחזק מאיסור לאיסור א"ש נמי דכל שאירע ספק טריפות קודם שחיטה ה"ל מוחזק מאי' לאי', אבל להסוברי' דחזקת אי' שאינו זבוח קשה דהא טריפה ה"ל שפיר זבוח וא"כ אמאי הוה נשמטה הגרגרת פסול בשחיטה וגם דברי ר' יונה שבר"ן צ"ע ע"ש:
