Ref,DH
Yad Ramah on Bava Batra 2a:1,השותפין שרצו לעשות מחיצה בחצר בונין 
Yad Ramah on Bava Batra 2a:4,מקום שנהגו לבנות גויל גזית כפסים 
Yad Ramah on Bava Batra 2a:7,לפיכך אם נפל הכותל המקום והאבנים 
Yad Ramah on Bava Batra 2a:12,וכן בגינה מקום שנהגו לגדור מחייבין 
Yad Ramah on Bava Batra 2a:13,ואם עשו מדעת שניהם בונין את 
Yad Ramah on Bava Batra 2a:14,גמרא והא דתנן שותפין שרצו לעשות 
Yad Ramah on Bava Batra 2b:4,באמצע פשיטא. אי אמרת בשלמא מאי 
Yad Ramah on Bava Batra 2b:6,תו והיזק ראיה לאו שמיה היזק 
Yad Ramah on Bava Batra 2b:8,"ת""ש כותל חצר שנפל מחייבין אותו "
Yad Ramah on Bava Batra 2b:9,"ת""ש אין חולקין את החצר עד "
Yad Ramah on Bava Batra 2b:10,"ת""ש החלונות מלמעלן ומלמטן ומכנגדן ד""א "
Yad Ramah on Bava Batra 3a:1,ואיכא דאמרי סברוה מאי מחיצה פלגותא. 
Yad Ramah on Bava Batra 3a:5,מיהא שמעינן דלא מהני קנין אלא 
Yad Ramah on Bava Batra 3a:8,והא דתנן מקום שנהגו לבנות גויל 
Yad Ramah on Bava Batra 3a:9,"אמר אביי ש""מ דלביני אראכי טפח "
Yad Ramah on Bava Batra 3a:10,והא דתנן בגזית זה נותן טפחיים 
Yad Ramah on Bava Batra 3b:1,"ובמקדש שני מ""ט לא עביד אמה "
Yad Ramah on Bava Batra 3b:2,איבעיא להו הן וסידן או הן 
Yad Ramah on Bava Batra 3b:3,"ת""ש הקורה שאמרו רחבה כדי לקבל "
Yad Ramah on Bava Batra 3b:4,אמר רב חסדא לא לסתור איניש 
Yad Ramah on Bava Batra 3b:6,הורדוס עבדא דבית חשמונאי הוה נתן 
Yad Ramah on Bava Batra 4a:1,אמר מאן דריש מקרב אחיך תשים 
Yad Ramah on Bava Batra 4a:2,אמר ליה אי הוה ידענא דהוה 
Yad Ramah on Bava Batra 4a:3,והא דתנן בונין כותל כמנהג המדינה 
Yad Ramah on Bava Batra 4a:4,לפיכך אם נפל הכותל המקום והאבנים 
Yad Ramah on Bava Batra 4a:5,והא דתנן וכן בגינה מקום שנהגו 
Yad Ramah on Bava Batra 4b:1,הרי אמרו אבל אם רצה כונס 
Yad Ramah on Bava Batra 4b:3,הוינא מאי ניהו חזית דעביד ליה. 
Yad Ramah on Bava Batra 4b:4,והא דתנן אם עשו מדעת שניהם 
Yad Ramah on Bava Batra 4b:6,ברם צריך את למידע דכי מהנייא 
Yad Ramah on Bava Batra 4b:13,המקיף את חבירו משלש רוחותיו גדר 
Yad Ramah on Bava Batra 4b:23,והא דתנן המקיף את חבירו משלש 
Yad Ramah on Bava Batra 5a:3,רוניא זבין ארעא אמצרא דרבינא סבר 
Yad Ramah on Bava Batra 5a:4,כותל חצר שנפל מחייבין אותו לבנותו 
Yad Ramah on Bava Batra 5b:1,אמר ריש לקיש הקובע זמן לחבירו 
Yad Ramah on Bava Batra 5b:2,תנן כותל חצר שנפל מחייבין אותו 
Yad Ramah on Bava Batra 5b:3,"ת""ש מארבע אמות ולמעלה אין מחייבין "
Yad Ramah on Bava Batra 5b:4,רב פפא ורב הונא בריה דרב 
Yad Ramah on Bava Batra 5b:9,איבעייא להו תבעו לאחר זמנו ואמר 
Yad Ramah on Bava Batra 6a:1,"ת""ש בחזקת שנתן עד שיביא ראיה "
Yad Ramah on Bava Batra 6a:2,"ת""ש בחזקת שלא נתן עד שיביא "
Yad Ramah on Bava Batra 6a:3,אמר ליה רב אחא (טבא) [סבא] 
Yad Ramah on Bava Batra 6a:4,"הרי אמרו מד""א ולמעלה אין מחייבין "
Yad Ramah on Bava Batra 6a:5,אמר רב נחמן בי כורי לא 
Yad Ramah on Bava Batra 6a:6,אמר רב נחמן אחזיק להורדי אחזיק 
Yad Ramah on Bava Batra 6b:1,אמר רב נחמן אמר רבה בר 
Yad Ramah on Bava Batra 6b:2,אמר רבינא האי כשורא דמטללתא עד 
Yad Ramah on Bava Batra 6b:7,אמר אביי שני בתים בשני צידי 
Yad Ramah on Bava Batra 6b:11,אמר מר זה עושה מעקה לחצי 
Yad Ramah on Bava Batra 6b:12,אמר רב נחמן אמר שמואל גג 
Yad Ramah on Bava Batra 6b:15,איתמר שתי חצרות זו למעלה מזו 
Yad Ramah on Bava Batra 6b:17,תניא כותיה דרב חסדא שתי חצרות 
Yad Ramah on Bava Batra 7a:1,הנהו בי תרי דהוו להו דירי 
Yad Ramah on Bava Batra 7a:2,ההוא גברא דהוה קא באני אשיתא 
Yad Ramah on Bava Batra 7a:3,הנהו בי תרי אחי דפליגו חד 
